LAMMPS Description

     100  atoms
     50  bonds
     0  angles
     0  dihedrals
     0  impropers

     6  atom types
     3  bond types

  0.0 8.02 xlo xhi
  0.0 20.05 ylo yhi
  0.0 4.01 zlo zhi

Masses

      1		135.327
      2	002.000
      3		045.867
      4	002.000
      5	013.9994
      6	002.0000

Atoms # full

1 1 1 04.859 0.0 0.0 0.0
2 1 2 -2.948 0.0 0.0 0.0
3 2 3 04.555 2.005 2.005 2.005
4 2 4 -1.615 2.005 2.005 2.005
5 3 5 01.058 0.0 2.005 2.005
6 3 6 -2.675 0.0 2.005 2.005
7 4 5 01.058 2.005 0.0 2.005
8 4 6 -2.675 2.005 0.0 2.005
9 5 5 01.058 2.005 2.005 0.0
10 5 6 -2.675 2.005 2.005 0.0
11 6 1 04.859 0.0 4.01 0.0
12 6 2 -2.948 0.0 4.01 0.0
13 7 3 04.555 2.005 6.015 2.005
14 7 4 -1.615 2.005 6.015 2.005
15 8 5 01.058 0.0 6.015 2.005
16 8 6 -2.675 0.0 6.015 2.005
17 9 5 01.058 2.005 4.01 2.005
18 9 6 -2.675 2.005 4.01 2.005
19 10 5 01.058 2.005 6.015 0.0
20 10 6 -2.675 2.005 6.015 0.0
21 11 1 04.859 0.0 8.02 0.0
22 11 2 -2.948 0.0 8.02 0.0
23 12 3 04.555 2.005 10.025 2.005
24 12 4 -1.615 2.005 10.025 2.005
25 13 5 01.058 0.0 10.025 2.005
26 13 6 -2.675 0.0 10.025 2.005
27 14 5 01.058 2.005 8.02 2.005
28 14 6 -2.675 2.005 8.02 2.005
29 15 5 01.058 2.005 10.025 0.0
30 15 6 -2.675 2.005 10.025 0.0
31 16 1 04.859 0.0 12.03 0.0
32 16 2 -2.948 0.0 12.03 0.0
33 17 3 04.555 2.005 14.035 2.005
34 17 4 -1.615 2.005 14.035 2.005
35 18 5 01.058 0.0 14.035 2.005
36 18 6 -2.675 0.0 14.035 2.005
37 19 5 01.058 2.005 12.03 2.005
38 19 6 -2.675 2.005 12.03 2.005
39 20 5 01.058 2.005 14.035 0.0
40 20 6 -2.675 2.005 14.035 0.0
41 21 1 04.859 0.0 16.04 0.0
42 21 2 -2.948 0.0 16.04 0.0
43 22 3 04.555 2.005 18.045 2.005
44 22 4 -1.615 2.005 18.045 2.005
45 23 5 01.058 0.0 18.045 2.005
46 23 6 -2.675 0.0 18.045 2.005
47 24 5 01.058 2.005 16.04 2.005
48 24 6 -2.675 2.005 16.04 2.005
49 25 5 01.058 2.005 18.045 0.0
50 25 6 -2.675 2.005 18.045 0.0
51 26 1 04.859 4.01 0.0 0.0
52 26 2 -2.948 4.01 0.0 0.0
53 27 3 04.555 6.015 2.005 2.005
54 27 4 -1.615 6.015 2.005 2.005
55 28 5 01.058 4.01 2.005 2.005
56 28 6 -2.675 4.01 2.005 2.005
57 29 5 01.058 6.015 0.0 2.005
58 29 6 -2.675 6.015 0.0 2.005
59 30 5 01.058 6.015 2.005 0.0
60 30 6 -2.675 6.015 2.005 0.0
61 31 1 04.859 4.01 4.01 0.0
62 31 2 -2.948 4.01 4.01 0.0
63 32 3 04.555 6.015 6.015 2.005
64 32 4 -1.615 6.015 6.015 2.005
65 33 5 01.058 4.01 6.015 2.005
66 33 6 -2.675 4.01 6.015 2.005
67 34 5 01.058 6.015 4.01 2.005
68 34 6 -2.675 6.015 4.01 2.005
69 35 5 01.058 6.015 6.015 0.0
70 35 6 -2.675 6.015 6.015 0.0
71 36 1 04.859 4.01 8.02 0.0
72 36 2 -2.948 4.01 8.02 0.0
73 37 3 04.555 6.015 10.025 2.005
74 37 4 -1.615 6.015 10.025 2.005
75 38 5 01.058 4.01 10.025 2.005
76 38 6 -2.675 4.01 10.025 2.005
77 39 5 01.058 6.015 8.02 2.005
78 39 6 -2.675 6.015 8.02 2.005
79 40 5 01.058 6.015 10.025 0.0
80 40 6 -2.675 6.015 10.025 0.0
81 41 1 04.859 4.01 12.03 0.0
82 41 2 -2.948 4.01 12.03 0.0
83 42 3 04.555 6.015 14.035 2.005
84 42 4 -1.615 6.015 14.035 2.005
85 43 5 01.058 4.01 14.035 2.005
86 43 6 -2.675 4.01 14.035 2.005
87 44 5 01.058 6.015 12.03 2.005
88 44 6 -2.675 6.015 12.03 2.005
89 45 5 01.058 6.015 14.035 0.0
