LAMMPS Description

     270  atoms
     135  bonds
     0  angles
     0  dihedrals
     0  impropers

     6  atom types
     3  bond types

  0.0 12.03 xlo xhi
  0.0 12.03 ylo yhi
  0.0 12.03 zlo zhi

Masses

      1		135.327
      2	002.000
      3		045.867
      4	002.000
      5	013.9994
      6	002.0000

Atoms # full

1 1 1 04.859 0.0 0.0 0.0
2 1 2 -2.948 0.0 0.0 0.0
3 2 3 04.555 2.005 2.005 2.005
4 2 4 -1.615 2.005 2.005 2.005
5 3 5 01.058 0.0 2.005 2.005
6 3 6 -2.675 0.0 2.005 2.005
7 4 5 01.058 2.005 0.0 2.005
8 4 6 -2.675 2.005 0.0 2.005
9 5 5 01.058 2.005 2.005 0.0
10 5 6 -2.675 2.005 2.005 0.0
11 6 1 04.859 0.0 0.0 4.01
12 6 2 -2.948 0.0 0.0 4.01
13 7 3 04.555 2.005 2.005 6.015
14 7 4 -1.615 2.005 2.005 6.015
15 8 5 01.058 0.0 2.005 6.015
16 8 6 -2.675 0.0 2.005 6.015
17 9 5 01.058 2.005 0.0 6.015
18 9 6 -2.675 2.005 0.0 6.015
19 10 5 01.058 2.005 2.005 4.01
20 10 6 -2.675 2.005 2.005 4.01
21 11 1 04.859 0.0 0.0 8.02
22 11 2 -2.948 0.0 0.0 8.02
23 12 3 04.555 2.005 2.005 10.025
24 12 4 -1.615 2.005 2.005 10.025
25 13 5 01.058 0.0 2.005 10.025
26 13 6 -2.675 0.0 2.005 10.025
27 14 5 01.058 2.005 0.0 10.025
28 14 6 -2.675 2.005 0.0 10.025
29 15 5 01.058 2.005 2.005 8.02
30 15 6 -2.675 2.005 2.005 8.02
31 16 1 04.859 0.0 4.01 0.0
32 16 2 -2.948 0.0 4.01 0.0
33 17 3 04.555 2.005 6.015 2.005
34 17 4 -1.615 2.005 6.015 2.005
35 18 5 01.058 0.0 6.015 2.005
36 18 6 -2.675 0.0 6.015 2.005
37 19 5 01.058 2.005 4.01 2.005
38 19 6 -2.675 2.005 4.01 2.005
39 20 5 01.058 2.005 6.015 0.0
40 20 6 -2.675 2.005 6.015 0.0
41 21 1 04.859 0.0 4.01 4.01
42 21 2 -2.948 0.0 4.01 4.01
43 22 3 04.555 2.005 6.015 6.015
44 22 4 -1.615 2.005 6.015 6.015
45 23 5 01.058 0.0 6.015 6.015
46 23 6 -2.675 0.0 6.015 6.015
47 24 5 01.058 2.005 4.01 6.015
48 24 6 -2.675 2.005 4.01 6.015
49 25 5 01.058 2.005 6.015 4.01
50 25 6 -2.675 2.005 6.015 4.01
51 26 1 04.859 0.0 4.01 8.02
52 26 2 -2.948 0.0 4.01 8.02
53 27 3 04.555 2.005 6.015 10.025
54 27 4 -1.615 2.005 6.015 10.025
55 28 5 01.058 0.0 6.015 10.025
56 28 6 -2.675 0.0 6.015 10.025
57 29 5 01.058 2.005 4.01 10.025
58 29 6 -2.675 2.005 4.01 10.025
59 30 5 01.058 2.005 6.015 8.02
60 30 6 -2.675 2.005 6.015 8.02
61 31 1 04.859 0.0 8.02 0.0
62 31 2 -2.948 0.0 8.02 0.0
63 32 3 04.555 2.005 10.025 2.005
64 32 4 -1.615 2.005 10.025 2.005
65 33 5 01.058 0.0 10.025 2.005
66 33 6 -2.675 0.0 10.025 2.005
67 34 5 01.058 2.005 8.02 2.005
68 34 6 -2.675 2.005 8.02 2.005
69 35 5 01.058 2.005 10.025 0.0
70 35 6 -2.675 2.005 10.025 0.0
71 36 1 04.859 0.0 8.02 4.01
72 36 2 -2.948 0.0 8.02 4.01
73 37 3 04.555 2.005 10.025 6.015
74 37 4 -1.615 2.005 10.025 6.015
75 38 5 01.058 0.0 10.025 6.015
76 38 6 -2.675 0.0 10.025 6.015
77 39 5 01.058 2.005 8.02 6.015
78 39 6 -2.675 2.005 8.02 6.015
79 40 5 01.058 2.005 10.025 4.01
80 40 6 -2.675 2.005 10.025 4.01
81 41 1 04.859 0.0 8.02 8.02
82 41 2 -2.948 0.0 8.02 8.02
83 42 3 04.555 2.005 10.025 10.025
84 42 4 -1.615 2.005 10.025 10.025
85 43 5 01.058 0.0 10.025 10.025
86 43 6 -2.675 0.0 10.025 10.025
87 44 5 01.058 2.005 8.02 10.025
88 44 6 -2.675 2.005 8.02 10.025
89 45 5 01.058 2.005 10.025 8.02
